Population,Sample,Breed,Bioproject,Accessions,Alias,Sex,LibraryLayout,Reference,Path
ASD,MS20U11,Meishan1,PRJEB9922,ERR977116;ERR977117,MS20U11_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS20U11_Meishan_rh.bam
ASD,MS20U13,Meishan1,PRJEB9922,ERR977118;ERR977119;ERR977120,MS20U13_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS20U13_Meishan_rh.bam
ASD,MS21M01,Meishan2,PRJEB9922,ERR977121;ERR977122;ERR977123,MS21M01_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS21M01_Meishan_rh.bam
ASD,MS21M05,Meishan2,PRJEB9922,ERR977124;ERR977125;ERR977126,MS21M05_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS21M05_Meishan_rh.bam
ASD,MS21M07,Meishan2,PRJEB9922,ERR977128;ERR977127,MS21M07_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS21M07_Meishan_rh.bam
ASD,MS21M08,Meishan2,PRJEB9922,ERR977129;ERR977130;ERR977131,MS21M08_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS21M08_Meishan_rh.bam
ASD,MS21M14,Meishan2,PRJEB9922,ERR977132;ERR977133;ERR977134;ERR977135;ERR977136;ERR977137;ERR977138,MS21M14_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS21M14_Meishan_rh.bam
ASD,WS01U03,Wannan_Spotted,PRJEB9922,ERR977139;ERR977140,WS01U03_WannanSpotted_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WS01U03_WannanSpotted_rh.bam
ASD,WS01U13,Wannan_Spotted,PRJEB9922,ERR977141;ERR977142,WS01U13_WannanSpotted_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WS01U13_WannanSpotted_rh.bam
ASD,XI01U03,Xiang,PRJEB9922,ERR977143;ERR977144;ERR977145,XI01U03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/XI01U03_rh.bam
ASD,XI01U04,Xiang,PRJEB9922,ERR977146;ERR977147;ERR977148,XI01U04_Xiang_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/XI01U04_Xiang_rh.bam
ASD,ZA01U02,Zang,PRJEB9922,ERR977149;ERR977150,ZA01U02_Zang_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/ZA01U02_Zang_rh.bam
ASW,WB20U02,Japanese_wild,PRJEB9922,ERR977181;ERR977182;ERR977183;ERR977184;ERR977185;ERR977186;ERR977187;ERR977188,WB20U02_Japan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB20U02_Japan_rh.bam
ASW,WB29U04,Chinese_wild1,PRJEB9922,ERR977151,WB29U04_SChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB29U04_SChina_rh.bam
ASW,WB29U12,Chinese_wild1,PRJEB9922,ERR977152;ERR977153;ERR977154;ERR977155;ERR977156;ERR977157;ERR977158;ERR977159,WB29U12_SChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB29U12_SChina_rh.bam
ASW,WB29U13,SChina,PRJEB9922,ERR977160,WB29U13_WBSChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB29U13_WBSChina_rh.bam
ASW,WB29U14,Chinese_wild1,PRJEB9922,ERR977161;ERR977162;ERR977163;ERR977164;ERR977165;ERR977166,WB29U14_WBSChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB29U14_WBSChina_rh.bam
ASW,WB29U16,Chinese_wild1,PRJEB9922,ERR977167;ERR977168;ERR977169,WB29U16_WBSChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB29U16_WBSChina_rh.bam
ASW,WB30U01,Chinese_wild2,PRJEB9922,ERR977170,WB30U01_NChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB30U01_NChina_rh.bam
ASW,WB30U08,Chinese_wild2,PRJEB9922,ERR977171;ERR977172;ERR977173;ERR977174;ERR977175;ERR977176;ERR977177;ERR977178,WB30U08_NChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB30U08_NChina_rh.bam
ASW,WB30U09,Chinese_wild2,PRJEB9922,ERR977179;ERR977180,WB30U09_WBNChina_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB30U09_WBNChina_rh.bam
BLW,WB31F05,Greece1,PRJEB9922,ERR977358;ERR977359;ERR977360,WB31F05_WBGreece_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB31F05_WBGreece_rh.bam
BLW,WB31M09,Greece1,PRJEB9922,ERR977361;ERR977362,WB31M09_WBGreece_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB31M09_WBGreece_rh.bam
BLW,WB32F07,Greece2,PRJEB9922,ERR977363;ERR977364;ERR977365,WB32F07_WBGreece_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB32F07_WBGreece_rh.bam
BLW,WB32U05,Greece2,PRJEB9922,ERR977366;ERR977367;ERR977368;ERR977369,WB32U05_WBGreece_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB32U05_WBGreece_rh.bam
EUD,AS01F01,Angler_Sattleschwein,PRJEB9922,ERR977189;ERR977190,AS01F01_AnglerSattleschwein_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/AS01F01_AnglerSattleschwein_rh.bam
EUD,AS01F09,Angler_Sattleschwein,PRJEB9922,ERR977192;ERR977193;ERR977194;ERR977191,AS01F09_Angler_Sattelsw_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/AS01F09_Angler_Sattelsw_rh.bam
EUD,BB01M47,Bunte_Bentheimer,PRJEB9922,ERR977195;ERR977196,BB01M47_Bunte_Bentheimer_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BB01M47_Bunte_Bentheimer_rh.bam
EUD,BD009U01,Ukraine,PRJEB9922,ERR977385;ERR977386,BD009U01_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BD009U01_rh.bam
EUD,BK01F10,Berkshire,PRJEB9922,ERR977197;ERR977198,BK01F10_Berkshire_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BK01F10_Berkshire_rh.bam
EUD,BK01M20,Berkshire,PRJEB9922,ERR977199;ERR977200,BK01M20_Berkshire_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BK01M20_Berkshire_rh.bam
EUD,BS01F10,British_Saddleback,PRJEB9922,ERR977201;ERR977202;ERR977203,BS01F10_British_Saddle_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BS01F10_British_Saddle_rh.bam
EUD,BS01F35,British_Saddleback,PRJEB9922,ERR977204;ERR977205,BS01F35_British_Saddleback_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/BS01F35_British_Saddleback_rh.bam
EUD,CA01F14,Calabrese,PRJEB9922,ERR977206;ERR977207;ERR977208;ERR977209,CA01F14_Calabrese_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/CA01F14_Calabrese_rh.bam
EUD,CM01F17,Chato_Murciano,PRJEB9922,ERR977210;ERR977211,CM01F17_Chato_Murciano_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/CM01F17_Chato_Murciano_rh.bam
EUD,CM01F18,Chato_Murciano,PRJEB9922,ERR977213;ERR977214;ERR977212,CM01F18_Chato_Murciano_rh,,PAIRED,Frantz_et_al_2015,
EUD,CS01F02,Cinta_Senese,PRJEB9922,ERR977215;ERR977216;ERR977217,CS01F02_Cinta_Senese_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/CS01F02_Cinta_Senese_rh.bam
EUD,CT01F13,Casertana,PRJEB9922,ERR977218;ERR977219;ERR977220,CT01F13_Cassertana_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/CT01F13_Cassertana_rh.bam
EUD,CT01M12,Casertana,PRJEB9922,ERR977221;ERR977222;ERR977223,CT01M12_Cassertana_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/CT01M12_Cassertana_rh.bam
EUD,DU22M01,Duroc,PRJEB9922,ERR977224;ERR977225,DU22M01_Duroc_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/DU22M01_Duroc_rh.bam
EUD,DU22M02,Duroc,PRJEB9922,ERR977226;ERR977227,DU22M02_Duroc_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/DU22M02_Duroc_rh.bam
EUD,DU22M03,Duroc,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/DU22M03_Duroc_rh.bam
EUD,DU23M01,Duroc_2,PRJEB1683,ERR173170,DU23M01_Duroc,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/DU23M01_Duroc_rh.bam
EUD,DU23M02,Duroc_2,PRJEB1683,ERR173171,DU23M02_Duroc,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/DU23M02_Duroc_rh.bam
EUD,DU23M03,Duroc_2,PRJEB9922,ERR977234;ERR977235;ERR977228;ERR977229;ERR977230;ERR977231;ERR977232;ERR977233,DU23M03_Duroc_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/DU23M03_Duroc_rh.bam
EUD,DU23M04,Duroc_2,PRJEB9922,ERR977236;ERR977237;ERR977238;ERR977239;ERR977240;ERR977241;ERR977242;ERR977243,DU23M04_Duroc_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/DU23M04_Duroc_rh.bam
EUD,GO01F04,Gloucester_Old_Spot,PRJEB9922,ERR977244;ERR977245,GO01F04_Gl_Old_Spots_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/GO01F04_Gl_Old_Spots_rh.bam
EUD,GO01F23,Gloucester_Old_Spot,PRJEB9922,ERR977246;ERR977247,GO01F23_GloucesterOldSpot_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/GO01F23_GloucesterOldSpot_rh.bam
EUD,HA20U01,Hampshire,PRJEB9922,ERR977248;ERR977249,HA20U01_Hampshire_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/HA20U01_Hampshire_rh.bam
EUD,HA20U02,Hampshire,PRJEB9922,ERR977250;ERR977251,HA20U02_Hampshire_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/HA20U02_Hampshire_rh.bam
EUD,HA20U04,Hampshire,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/HA20U04_Hampshire_rh.bam
EUD,HA20U06,Hampshire,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/HA20U06_Hampshire_rh.bam
EUD,LB01F49,Large_Black,PRJEB9922,ERR977252;ERR977253,LB01F49_Large_Black_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LB01F49_Large_Black_rh.bam
EUD,LE01F25,Leicoma,PRJEB9922,ERR977255;ERR977254,LE01F25_Leicoma_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LE01F25_Leicoma_rh.bam
EUD,LR21M03,Landrace1,PRJEB9922,ERR977256;ERR977257;ERR977258;ERR977259;ERR977260;ERR977261;ERR977262;ERR977263,LR21M03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LR21M03_rh.bam
EUD,LR24F01,Landrace2,PRJEB1683,ERR173181,LR24F01,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LR24F01_rh.bam
EUD,LR24F08,Landrace2,PRJEB9922,ERR977264;ERR977265;ERR977266;ERR977267,LR24F08_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LR24F08_rh.bam
EUD,LR24M17,Landrace2,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LR24M17_rh.bam
EUD,LR24M18,Landrace2,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LR24M18_rh.bam
EUD,LR24M19,Landrace2,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LR24M19_rh.bam
EUD,LR24M20,Landrace2,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LR24M20_rh.bam
EUD,LR24M21,Landrace2,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LR24M21_rh.bam
EUD,LR24M22,Landrace2,,,LR24M22,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LR24M22_rh.bam
EUD,LR30F02,Landrace3,PRJEB1683,ERR173183,LR30F02,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LR30F02_rh.bam
EUD,LR30F03,Landrace3,PRJEB9922,ERR977268;ERR977269;ERR977270;ERR977271;ERR977272;ERR977273;ERR977274;ERR977275,LR30F03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LR30F03_rh.bam
EUD,LR30F04,Landrace3,PRJEB9922,ERR977276;ERR977277,LR30F04_Landrace_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LR30F04_Landrace_rh.bam
EUD,LS01F04,Linderodsvin,PRJEB9922,ERR977278;ERR977279,LS01F04_Linderodsvin_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LS01F04_Linderodsvin_rh.bam
EUD,LW22F01,Large_White_1,PRJEB1683,ERR173185,LW22F01,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F01_rh.bam
EUD,LW22F02,Large_White_1,PRJEB1683,ERR173186,LW22F02,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F02_rh.bam
EUD,LW22F03,Large_White_1,PRJEB1683,ERR173187,LW22F03,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F03_rh.bam
EUD,LW22F04,Large_White_1,PRJEB1683,ERR173188,LW22F04,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F04_rh.bam
EUD,LW22F06,Large_White_1,PRJEB1683,ERR173189,LW22F06,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F06_rh.bam
EUD,LW22F07,Large_White_1,PRJEB1683,ERR173190,LW22F07,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW22F07_rh.bam
EUD,LW22F08,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW22F08_LargeWhite_rh.bam
EUD,LW22F09,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW22F09_LargeWhite_rh.bam
EUD,LW22M04,Large_White_1,PRJEB9922,ERR977280;ERR977281;ERR977282;ERR977283;ERR977284;ERR977285;ERR977286;ERR977287,LW22M04_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LW22M04_rh.bam
EUD,LW36F01,Large_White_2,PRJEB1683,ERR173193,LW36F01,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F01_rh.bam
EUD,LW36F02,Large_White_2,PRJEB1683,ERR173194,LW36F02,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F02_rh.bam
EUD,LW36F03,Large_White_2,PRJEB1683,ERR173195,LW36F03,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F03_rh.bam
EUD,LW36F04,Large_White_2,PRJEB1683,ERR173196,LW36F04,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F04_rh.bam
EUD,LW36F05,Large_White_2,PRJEB1683,ERR173197,LW36F05,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F05_rh.bam
EUD,LW36F06,Large_White_2,PRJEB1683,ERR173198,LW36F06,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/LW36F06_rh.bam
EUD,LW37F01,Large_White,PRJEB9922,ERR977059;ERR977060,LW37F01_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LW37F01_rh.bam
EUD,LW37M01,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW37M01_rh.bam
EUD,LW38M02,Large_White,PRJEB9922,ERR977061;ERR977062,LW38M02_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LW38M02_rh.bam
EUD,LW38MF02,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW38MF02_rh.bam
EUD,LW39M01,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M01_rh.bam
EUD,LW39M02,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M02_rh.bam
EUD,LW39M03,Large_White_5,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M03_rh.bam
EUD,LW39M04,Large_White_4,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M04_rh.bam
EUD,LW39M05,Large_White_3,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M05_rh.bam
EUD,LW39M07,Large_White_1,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M07_rh.bam
EUD,LW39M08,Large_White_1,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/LW39M08_rh.bam
EUD,MA01F18,Mangalica,PRJEB9922,ERR977288;ERR977289;ERR977290,MA01F18_Mangalica_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MA01F18_Mangalica_rh.bam
EUD,MA01F20,Mangalica,PRJEB9922,ERR977291;ERR977292;ERR977293,MA01F20_Mangalica_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MA01F20_Mangalica_rh.bam
EUD,MW01F29,Middle_White,PRJEB9922,ERR977294;ERR977295,MW01F29_Middle_White_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MW01F29_Middle_White_rh.bam
EUD,MW01F33,Middle_White,PRJEB9922,ERR977296;ERR977297,MW01F33_Middle_White_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MW01F33_Middle_White_rh.bam
EUD,NI01U07,Negro_Iberico,PRJEB9922,ERR977298;ERR977299;ERR977300,NI01U07_Negro_Iberico_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/NI01U07_Negro_Iberico_rh.bam
EUD,NS01F05,Nera_Siciliana,PRJEB9922,ERR977301;ERR977302;ERR977303;ERR977304,NS01F05_Nera_Siciliana_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/NS01F05_Nera_Siciliana_rh.bam
EUD,PI21F02,Pietrain,PRJEB1683,ERR173204,PI21F02,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/PI21F02_rh.bam
EUD,PI21F06,Pietrain,PRJEB1683,ERR173205,PI21F06,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/PI21F06_rh.bam
EUD,PI21F07,Pietrain,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/PI21F07_Pietrain_rh.bam
EUD,PI21F08,Pietrain,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/PI21F08_Pietrain_rh.bam
EUD,PI21F09,Pietrain,,,,,,Frantz_et_al_2019,/home/wageningen/inbox/modernpigs/PI21F09_Pietrain_rh.bam
EUD,PI21M17,Pietrain,PRJEB1683,ERR173206,PI21M17,,PAIRED,Bosse_et_al_2014,/home/wageningen/inbox/modernpigs/PI21M17_rh.bam
EUD,PI21M20,Pietrain,PRJEB9922,ERR977305,PI21M20_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/PI21M20_rh.bam
EUD,PI21M21,Pietrain,PRJEB9922,ERR977064;ERR977063,PI21M21_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/PI21M21_rh.bam
EUD,RE01F51,Retinto,PRJEB9922,ERR977306;ERR977307;ERR977308;ERR977309,RE01F51_Retinto_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/RE01F51_Retinto_rh.bam
EUD,TA01F19,Tamworth,PRJEB9922,ERR977310;ERR977311;ERR977312,TA01F19_Tamworth_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/TA01F19_Tamworth_rh.bam
EUD,TA01M06,Tamworth,PRJEB9922,ERR977313;ERR977314;ERR977315,TA01M06_Tamworth_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/TA01M06_Tamworth_rh.bam
EUW,WB21F03,Dutch_wild1,PRJEB9922,ERR977316,WB21F03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21F03_rh.bam
EUW,WB21F04,Dutch_wild1,PRJEB9922,ERR977317,WB21F04_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21F04_rh.bam
EUW,WB21F05,Dutch_wild1,PRJEB9922,ERR977319;ERR977320;ERR977321;ERR977322;ERR977323;ERR977324;ERR977325;ERR977318,WB21F05_Netherlands_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21F05_Netherlands_rh.bam
EUW,WB21F10,Netherlands,PRJEB9922,ERR977326;ERR977327,WB21F10_WBNetherlands_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21F10_WBNetherlands_rh.bam
EUW,WB21M03,Dutch_wild1,PRJEB9922,ERR977328;ERR977329,WB21M03_Netherlands_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21M03_Netherlands_rh.bam
EUW,WB21M05,Dutch_wild1,PRJEB9922,ERR977330,WB21M05_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB21M05_rh.bam
EUW,WB22F01,Dutch_wild2,PRJEB9922,ERR977331,WB22F01_NL_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22F01_NL_rh.bam
EUW,WB22F02,Dutch_wild2,PRJEB9922,ERR977332;ERR977333;ERR977334;ERR977335;ERR977336;ERR977337;ERR977338;ERR977339,WB22F02_NL_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22F02_NL_rh.bam
EUW,WB22F03,Dutch_wild2,PRJEB9922,ERR977340,WB22F03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22F03_rh.bam
EUW,WB22F04,Dutch_wild2,PRJEB9922,ERR977341,WB22F04_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22F04_rh.bam
EUW,WB22M02,Netherlands,PRJEB9922,ERR977342,WB22M02_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22M02_rh.bam
EUW,WB22M03,Dutch_wild2,PRJEB9922,ERR977343,WB22M03_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB22M03_rh.bam
EUW,WB25U11,French_wild,PRJEB9922,ERR977344;ERR977345;ERR977346;ERR977347;ERR977348;ERR977349;ERR977350;ERR977351,WB25U11_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB25U11_rh.bam
EUW,WB26M09,Swiss_wild,PRJEB9922,ERR977352;ERR977353,WB26M09_Malcantone_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB26M09_Malcantone_rh.bam
EUW,WB28F31,Italy1,PRJEB9922,ERR977354;ERR977355,WB28F31_WBItaly_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB28F31_WBItaly_rh.bam
EUW,WB28M39,Italy1,PRJEB9922,ERR977356;ERR977357,WB28M39_WBItaly_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB28M39_WBItaly_rh.bam
EUW,WB42M09,Italy2,PRJEB9922,ERR977376;ERR977377;ERR977378,WB42M09_WBItaly_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/WB42M09_WBItaly_rh.bam
