Population,Sample,Bioproject,Accessions,Alias,Sex,LibraryLayout,Reference,SFS,Note,Path
DOM2,Shet_0249A,,,Shetland_0249A_0,female,,,0,SPH020,/home/ludo/inbox/BAMs/modern/Shet_0249A_SPH020.Horse_nuc_wY.realigned.bam
DOM2,Shet_0250A,,,Shetland_0250A_0,female,,,0,SPH041,/home/ludo/inbox/BAMs/modern/Shet_0250A_SPH041.Horse_nuc_wY.realigned.bam
DOM2,Sorr_0236A,,,Sorraia_0236A_0,male,,,1,SAMN02439778,/home/ludo/inbox/BAMs/modern/Sorr_0236A_SAMN02439778.Horse_nuc_wY.realigned.bam
DOM2,Stan_0081A,,,Standardbred_0081A_0,male,,,1,M5256,/home/ludo/inbox/BAMs/modern/Stan_0081A_M5256.Horse_nuc_wY.realigned.bam
DOM2,Thor_0145A,,,Thoroughbred_0145A_0,female,,,1,Twilight,/home/ludo/inbox/BAMs/modern/Thor_0145A_Twilight.Horse_nuc_wY.realigned.bam
DOM2,Thor_0290A,,,Thoroughbred_0290A_0,male,,,1,SAMN01047706,/home/ludo/inbox/BAMs/modern/Thor_0290A_SAMN01047706.Horse_nuc_wY.realigned.bam
DOM2,Yaku_0163A,,,Yakutian_0163A_0,male,,,0,Yak1,/home/ludo/inbox/BAMs/modern/Yaku_0163A_Yak1.Horse_nuc_wY.realigned.bam
DOM2,Yaku_0170A,,,Yakutian_0170A_0,male,,,0,Yak8,/home/ludo/inbox/BAMs/modern/Yaku_0170A_Yak8.Horse_nuc_wY.realigned.bam
DOM2,Yaku_0171A,,,Yakutian_0171A_0,male,,,0,Yak9,/home/ludo/inbox/BAMs/modern/Yaku_0171A_Yak9.Horse_nuc_wY.realigned.bam
DOM,Prze_0150A,,,Przewalski_0150A_0,female,,,1,KB3879,/home/ludo/inbox/BAMs/modern/Prze_0150A_KB3879.Horse_nuc_wY.realigned.bam
DOM,Prze_0151A,,,Przewalski_0151A_0,male,,,1,KB7674,/home/ludo/inbox/BAMs/modern/Prze_0151A_KB7674.Horse_nuc_wY.realigned.bam
DOM,Prze_0157A,,,Przewalski_0157A_0,male,,,1,SB293,/home/ludo/inbox/BAMs/modern/Prze_0157A_SB293.Horse_nuc_wY.realigned.bam
DOM,Prze_0158A,,,Przewalski_0158A_0,female,,,1,SB339,/home/ludo/inbox/BAMs/modern/Prze_0158A_SB339.Horse_nuc_wY.realigned.bam
DOM,Prze_0159A,,,Przewalski_0159A_0,male,,,1,SB4329,/home/ludo/inbox/BAMs/modern/Prze_0159A_SB4329.Horse_nuc_wY.realigned.bam
DOM,Prze_0160A,,,Przewalski_0160A_0,male,,,1,SB533,/home/ludo/inbox/BAMs/modern/Prze_0160A_SB533.Horse_nuc_wY.realigned.bam
OUT,Esom_0226A,,,Somali_0226A_0,female,,,0,Esomalicus,/home/ludo/inbox/BAMs/modern/Esom_0226A_Esomalicus.Horse_nuc_wY.realigned.bam
